0000  48 4c 4d 31 01 01 04 20 e2 c8 32 36 35 63 37 65   HLM1... ..265c7e
00b0  61 61 37 63 33 32 33 37 36 33 33 34 61 61 36 31   aa7c32376334aa61
00c0  33 36 37 63 33 31 33 30 61 61 33 34 33 39 33 39   367c3130aa343939
00d0  33 31 32 64 61 61 36 35 33 34 33 32 33 35 36 31   312daa6534323561
00e0  61 61 32 64 33 35 33 39 36 31 33 34 61 61 32 64   aa2d35396134aa2d
00f0  33 37 33 32 33 34 36 34 61 61 36 31 32 64 33 31   37323464aa612d31
0100  33 38 37 63 61 61 33 35 33 34 36 32 33 35 36 32   387caa3534623562
0110  61 61 33 30 36 31 34 39 35 30 30 64 61 61 33 33   aa306149500daa33
0120  32 65 33 32 37 63 35 30 61 61 33 34 33 32 33 34   2e327c50aa343234
0130  37 63 37 63 61 61 33 31 37 63 34 34 35 33 34 66   7c7caa317c44534f
0140  61 61 34 38 35 65 35 65 35 65 33 35 61 61 33 31   aa485e5e5e35aa31
0150  36 65 34 62 37 63 37 63 61 61 35 32 34 64 35 65   6e4b7c7caa524d5e
0160  35 30 37 63 61 61 36 62 37 32 36 31 34 64 35 65   507caa6b72614d5e
0170  61 61 37 38 36 66 33 30 33 32 33 31 61 61 33 34   aa786f303231aa34
0180  33 33 33 39 33 31 37 63 61 61 35 33 35 35 37 63   3339317caa53557c
0190  37 63 37 63 61 61 34 64 37 63 33 33 37 32 37 32   7c7caa4d7c337272
01a0  61 61 36 31 34 38 32 30 34 33 34 37 61 61 34 33   aa6148204347aa43
01b0  32 30 34 66 35 30 34 36 61 61 32 30 36 63 36 63   204f5046aa206c6c
01c0  36 35 33 30 61 61 33 30 33 38 33 38 33 33 32 30   6530aa3038383320
01d0  61 61 35 30 34 31 33 37 33 39 33 37 61 61 32 64   aa5041373937aa2d
01e0  33 31 32 62 37 63 37 63 61 61 33 34 33 38 33 35   312b7c7caa343835
01f0  32 64 33 34 61 61 33 30 33 36 32 64 36 31 36 39   2d34aa30362d6169
0200  61 61 36 63 36 63 36 39 37 37 37 63 61 61 33 31   aa6c6c69777caa31
0210  36 33 34 30 37 33 36 64 61 61 36 31 36 34 36 31   6340736daa616461
0220  36 64 36 35 61 61 36 38 37 34 36 65 36 39 37 39   6d65aa68746e6979
0230  61 61 37 34 36 39 37 63 37 63 36 34 61 61 37 35   aa74697c7c64aa75
0240  36 66 36 63 36 33 32 65 61 61 33 37 32 64 33 37   6f6c632eaa372d37
0250  33 38 33 37 61 61 37 63 37 63 35 33 34 32 37 63   3837aa7c7c53427c
0260  61 61 33 36 33 31 33 39 33 31 32 64 61 61 33 39   aa363139312daa39
0270  36 35 37 36 36 31 36 38 61 61 36 65 37 37 36 66   65766168aa6e776f
0280  37 32 37 63 61 61 33 31 37 63 33 31 34 62 34 65   727caa317c314b4e
0290  61 61 30 64 36 65 36 39 36 65 36 31 61 61 34 34   aa0d6e696e61aa44
02a0  32 30 32 65 37 32 34 64 61 61 36 35 37 32 36 66   202e724daa65726f
02b0  36 66 34 64 61 61 32 30 36 63 36 35 33 31 34 63   6f4daa206c65314c
02c0  61 61 34 31 30 64 34 62 34 66 34 65 61 61 37 63   aa410d4b4f4eaa7c
02d0  36 38 37 33 36 39 34 36 61 61 37 63 37 63 33 31   68736946aa7c7c31
02e0  37 63 37 34 61 61 36 31 37 32 36 35 36 34 36 66   7c74aa617265646f
02f0  61 61 34 64 37 63 37 63 33 31 37 63 61 61 33 31   aa4d7c7c317caa31
0300  35 36 35 30 30 64 36 35 61 61 33 32 32 64 34 64   56500d65aa322d4d
0310  34 66 34 66 61 61 35 32 37 63 34 39 36 35 34 32   4f4faa527c496542
0320  61 61 37 63 37 63 37 63 37 63 33 37 61 61 33 38   aa7c7c7c7c37aa38
0330  36 63 36 63 36 39 34 64 61 61 32 30 32 63 36 63   6c6c694daa202c6c
0340  36 63 34 37 61 61 32 30 36 34 36 65 36 31 32 30   6c47aa20646e6120
0350  61 61 37 32 36 35 34 66 30 64 37 32 61 61 36 35   aa72654f0d72aa65
0360  36 65 36 34 37 32 36 31 61 61 33 32 33 35 37 63   6e647261aa32357c
0370  35 37 34 65 61 61 37 63 34 33 35 32 35 32 34 32   574eaa7c43525242
0380  61 61 34 66 30 64 37 63 37 63 33 38 61 61 33 31   aa4f0d7c7c38aa31
0390  34 33 34 32 34 33 37 63 61 61 37 63 37 63 33 31   4342437caa7c7c31
03a0  37 63 33 30 61 61 33 36 33 30 33 30 33 32 37 63   7c30aa363030327c
03b0  61 61 37 63 37 63 30 64 33 36 33 30 61 61 33 33   aa7c7c0d3630aa33
03c0  33 32 33 38 33 30 33 33 61 61 34 64 34 65 37 63   32383033aa4d4e7c
03d0  33 31 37 63 61 61 35 38 34 32 34 66 32 65 33 37   317caa58424f2e37
03e0  61 61 37 63 37 63 34 33 34 32 35 37 61 61 37 63   aa7c7c434257aa7c
03f0  37 35 32 66 33 33 35 65 61 61 33 30 33 31 37 63   752f335eaa30317c
0400  33 39 30 64 61 61 34 63                           390daa4c
    Data […]: 484c4d31050103fe57de323635633765356537636161343835333464346432306161326336633663363534326161376336653631323037326161363536633663363936356161366536343732363134376161323036343534343935306161353334663438376337326161346337633533343
    [Length: 1032]

Frame 6: Packet, 1086 bytes on wire (8688 bits), 1086 bytes captured (8688 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 25823, Dst Port: 40123
Data (1058 bytes)

0000  48 4c 4d 31 06 01 04 18 5b 0a 32 36 35 63 37 65   HLM1....[.265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 32 30 32 63   5e7caa48534d202c
0020  61 61 37 61 36 35 37 30 36 66 34 63 61 61 37 63   aa7a65706f4caa7c
0030  36 65 36 31 32 30 36 35 61 61 37 33 36 31 36 38   6e612065aa736168
0040  34 33 37 33 61 61 37 30 36 64 36 66 36 38 35 34   4373aa706d6f6854
0050  61 61 32 30 36 34 34 39 35 30 35 33 61 61 34 66   aa2064495053aa4f
0060  34 38 37 63 36 65 36 66 61 61 37 63 35 33 34 39   487c6e6faa7c5349
0070  34 63 37 63 61 61 34 63 34 31 35 34 33 34 33 38   4c7caa4c41543438
0080  61 61 33 39 33 31 37 63 34 32 34 31 61 61 34 63   aa39317c4241aa4c
0090  33 37 33 31 33 32 33 30 61 61 33 32 33 30 33 39   37313230aa323039
00a0  33 30 35 65 61 61 35 35 35 32 34 66 37 63 37 63   305eaa55524f7c7c
00b0  61 61 33 38 33 33 36 32 36 34 33 39 61 61 36 36   aa3833626439aa66
00c0  37 63 33 31 33 30 35 32 61 61 36 35 36 32 33 36   7c313052aa656236
00d0  32 64 33 38 61 61 33 31 33 37 36 35 33 39 32 64   2d38aa313765392d
00e0  61 61 33 30 36 35 33 30 33 34 32 64 61 61 33 37   aa306530342daa37
00f0  36 35 36 36 33 31 33 36 61 61 32 64 36 34 33 32   65663136aa2d6432
0100  33 35 33 38 61 61 33 35 36 33 36 35 33 37 33 38   3538aa3563653738
0110  61 61 33 33 36 34 35 30 30 64 33 33 61 61 32 65   aa3364500d33aa2e
0120  33 32 37 63 35 30 37 63 61 61 33 39 33 31 37 63   327c507caa39317c
0130  37 63 33 31 61 61 37 63 34 34 34 39 34 66 34 38   7c31aa7c44494f48
0140  61 61 35 65 35 65 35 65 33 31 33 39 61 61 33 30   aa5e5e5e3139aa30
0150  35 33 37 63 37 63 35 32 61 61 34 64 35 65 35 30   537c7c52aa4d5e50
0160  35 33 36 64 61 61 36 31 35 33 35 65 36 38 37 34   536daa61535e6874
0170  61 61 36 39 36 64 33 31 37 63 37 63 61 61 36 31   aa696d317c7caa61
0180  36 38 37 34 36 65 36 31 61 61 37 63 33 36 33 31   68746e61aa7c3631
0190  33 38 33 30 61 61 33 37 33 34 33 39 33 39 33 32   3830aa3734393932
01a0  61 61 33 30 33 30 37 63 37 63 37 63 61 61 34 64   aa30307c7c7caa4d
01b0  32 30 36 34 36 39 37 36 61 61 36 31 34 34 32 30   20646976aa614420
01c0  33 38 34 61 61 61 32 30 37 33 37 34 36 65 36 39   384aaa2073746e69
01d0  61 61 36 66 35 30 32 63 36 65 36 66 61 61 37 34   aa6f502c6e6faa74
01e0  37 33 36 35 36 64 36 31 61 61 33 36 33 32 33 31   73656d61aa363231
01f0  33 37 32 30 61 61 34 31 35 30 32 30 33 37 32 65   3720aa415020372e
0200  61 61 33 37 33 30 33 36 37 63 37 63 61 61 33 33   aa3730367c7caa33
0210  37 38 33 39 33 35 33 32 61 61 33 31 32 65 33 35   78393532aa312e35
0220  33 32 36 66 61 61 36 35 36 37 37 63 33 32 33 38   326faa65677c3238
0230  61 61 33 34 33 30 36 39 36 33 34 30 61 61 33 31   aa3430696340aa31
0240  33 34 36 35 36 37 37 32 61 61 32 65 36 35 36 38   34656772aa2e6568
0250  37 34 36 65 61 61 36 39 37 39 37 34 35 33 37 63   746eaa697974537c
0260  61 61 37 63 36 34 37 35 36 66 36 63 61 61 36 33   aa7c64756f6caa63
0270  33 31 33 37 32 64 33 34 61 61 33 36 33 33 37 63   31372d34aa36337c
0280  37 63 36 35 61 61 34 65 37 63 33 31 33 37 33 33   7c65aa4e7c313733
0290  61 61 33 33 32 64 30 64 36 39 36 62 61 61 36 33   aa332d0d696baa63
02a0  36 39 35 36 32 30 37 37 61 61 36 31 35 33 37 63   69562077aa61537c
02b0  33 31 37 63 61 61 33 31 34 62 34 65 36 31 35 30   317caa314b4e6150
02c0  61 61 32 30 36 31 36 65 36 39 37 32 61 61 36 32   aa20616e6972aa62
02d0  34 31 30 64 34 62 34 66 61 61 34 65 37 63 36 35   410d4b4faa4e7c65
02e0  36 33 36 37 61 61 34 35 37 63 37 63 33 31 37 63   6367aa457c7c317c
02f0  61 61 33 31 34 63 37 32 36 35 36 34 61 61 36 66   aa314c726564aa6f
0300  34 64 37 63 37 33 36 37 61 61 37 63 33 31 35 36   4d7c7367aa7c3156
0310  35 30 30 64 61 61 36 35 37 34 36 31 34 64 34 66   500daa6574614d4f
0320  61 61 34 66 35 32 37 63 34 39 37 63 61 61 33 31   aa4f527c497caa31
0330  37 63 37 63 37 63 37 63 61 61 33 36 33 32 33 31   7c7c7c7caa363231
0340  32 64 34 33 61 61 32 30 32 63 37 61 36 35 37 30   2d43aa202c7a6570
0350  61 61 36 66 34 63 36 34 36 65 36 31 61 61 32 30   aa6f4c646e61aa20
0360  36 35 37 33 36 31 36 38 61 61 36 66 37 33 37 30   65736168aa6f7370
0370  36 64 36 66 61 61 36 38 35 34 32 30 35 37 34 65   6d6faa685420574e
0380  61 61 37 63 34 33 35 32 34 66 30 64 61 61 36 65   aa7c43524f0daa6e
0390  30 64 37 63 37 63 33 35 61 61 33 35 33 32 33 32   0d7c7c35aa353232
03a0  37 63 37 63 61 61 37 63 37 63 33 31 37 63 35 32   7c7caa7c7c317c52
03b0  61 61 34 32 34 66 33 30 33 32 37 63 61 61 37 63   aa424f30327caa7c
03c0  37 63 34 33 34 32 34 33 61 61 33 31 33 30 33 35   7c434243aa313035
03d0  33 32 33 39 61 61 33 30 33 35 33 31 33 31 37 63   3239aa303531317c
03e0  61 61 35 38 34 32 34 66 30 64 33 32 61 61 33 34   aa58424f0d32aa34
03f0  37 63 34 33 34 32 35 37 61 61 37 63 34 64 34 65   7c434257aa7c4d4e
0400  37 63 35 65 61 61 33 30 33 31 37 63 33 37 32 65   7c5eaa30317c372e
0410  61 61 33 38 37 63 30 64 34 63 37 35 61 61 32 66   aa387c0d4c75aa2f
0420  33 33                                             33
    Data […]: 484c4d31060104185b0a323635633765356537636161343835333464323032636161376136353730366634636161376336653631323036356161373336313638343337336161373036643666363835346161323036343439353035336161346634383763366536666161376335333439346
    [Length: 1058]

Frame 7: Packet, 1050 bytes on wire (8400 bits), 1050 bytes captured (8400 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 36726, Dst Port: 40123
Data (1022 bytes)

0000  48 4c 4d 31 07 01 03 f4 f4 45 32 36 35 63 37 65   HLM1.....E265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 34 63 32 30   5e7caa48534d4c20
0020  61 61 36 65 36 35 36 35 37 32 34 37 61 61 37 63   aa6e65657247aa7c
0030  34 39 35 30 35 33 34 66 61 61 34 38 37 63 36 34   4950534faa487c64
0040  37 34 37 63 61 61 35 33 34 39 34 63 37 63 34 63   747caa53494c7c4c
0050  61 61 34 31 35 34 33 34 33 39 33 39 61 61 33 31   aa4154343939aa31
0060  37 63 34 32 34 31 34 63 61 61 33 33 33 31 33 30   7c42414caa333130
0070  33 31 33 36 61 61 33 31 33 31 33 30 35 65 35 35   3136aa3131305e55
0080  61 61 35 32 34 66 37 63 37 63 33 37 61 61 33 31   aa524f7c7c37aa31
0090  36 31 36 35 36 32 36 34 61 61 37 63 33 31 33 30   61656264aa7c3130
00a0  35 32 33 35 61 61 36 35 36 31 32 64 36 34 33 39   5235aa65612d6439
00b0  61 61 33 38 36 36 33 38 32 64 33 36 61 61 33 32   aa3866382d36aa32
00c0  33 33 33 34 32 64 33 37 61 61 36 34 33 37 33 34   33342d37aa643734
00d0  33 31 32 64 61 61 36 33 36 33 33 36 33 35 33 31   312daa6363363531
00e0  61 61 33 33 36 31 33 38 33 33 36 32 61 61 33 39   aa3361383362aa39
00f0  35 30 30 64 33 33 32 65 61 61 33 32 37 63 35 30   500d332eaa327c50
0100  37 63 33 33 61 61 33 32 37 63 37 63 33 31 37 63   7c33aa327c7c317c
0110  61 61 34 34 34 39 34 66 34 38 35 65 61 61 35 65   aa44494f485eaa5e
0120  35 65 33 33 33 32 33 30 61 61 34 64 37 63 37 63   5e333230aa4d7c7c
0130  35 32 34 64 61 61 35 65 35 30 35 33 37 32 36 35   524daa5e50537265
0140  61 61 36 64 36 66 36 37 37 34 36 65 61 61 36 66   aa6d6f67746eaa6f
0150  36 63 36 35 36 38 36 33 61 61 36 39 34 64 35 65   6c656863aa694d5e
0160  37 39 33 38 61 61 33 38 33 39 33 31 37 63 37 63   7938aa3839317c7c
0170  61 61 36 35 36 63 37 63 37 63 34 64 61 61 37 63   aa656c7c7c4daa7c
0180  33 34 33 32 33 33 33 30 61 61 34 32 32 30 33 39   34323330aa422039
0190  33 34 33 37 61 61 33 37 33 36 37 63 36 66 37 32   3437aa37367c6f72
01a0  61 61 34 32 32 30 36 65 36 31 36 39 61 61 37 32   aa42206e6169aa72
01b0  37 34 37 35 36 66 35 33 61 61 32 30 37 33 36 62   74756f53aa20736b
01c0  36 66 36 35 61 61 36 31 36 38 36 33 36 39 34 64   6f65aa616863694d
01d0  61 61 32 30 36 38 35 35 34 37 32 30 61 61 32 63   aa2068554720aa2c
01e0  36 65 36 66 37 34 36 63 61 61 37 63 37 63 33 38   6e6f746caa7c7c38
01f0  33 32 33 36 61 61 33 36 33 38 32 30 32 64 33 36   3236aa3638202d36
0200  61 61 33 38 33 33 32 64 33 33 33 33 61 61 33 39   aa38332d3333aa39
0210  36 35 36 38 37 35 37 63 61 61 33 37 33 32 33 30   6568757caa373230
0220  33 34 36 39 61 61 36 33 34 30 37 39 36 35 36 63   3469aa634079656c
0230  61 61 37 33 36 65 32 65 36 35 36 38 61 61 37 34   aa736e2e6568aa74
0240  36 65 36 39 37 39 37 34 61 61 35 33 37 63 37 63   6e697974aa537c7c
0250  36 34 37 35 61 61 36 66 36 63 36 33 33 37 33 35   6475aa6f6c633735
0260  61 61 32 64 33 38 33 34 33 35 37 63 61 61 37 63   aa2d3834357caa7c
0270  36 31 34 63 37 63 33 32 61 61 33 34 33 39 33 39   614c7c32aa343939
0280  32 64 36 39 61 61 37 32 37 32 36 35 35 34 32 30   2d69aa7272655420
0290  61 61 36 35 36 62 34 62 34 65 30 64 61 61 36 35   aa656b4b4e0daa65
02a0  36 63 36 63 36 39 37 36 61 61 36 66 37 33 36 31   6c6c6976aa6f7361
02b0  34 61 37 63 61 61 33 31 37 63 33 31 36 65 36 31   4a7caa317c316e61
02c0  61 61 36 65 37 32 36 35 34 38 32 30 61 61 36 65   aa6e72654820aa6e
02d0  30 64 34 62 34 66 34 65 61 61 37 63 37 61 36 35   0d4b4f4eaa7c7a65
02e0  36 34 35 33 61 61 37 63 37 63 33 31 37 63 33 31   6453aa7c7c317c31
02f0  61 61 34 63 34 31 37 32 36 35 36 34 61 61 36 66   aa4c41726564aa6f
0300  34 64 37 63 37 39 36 66 61 61 37 63 33 31 35 36   4d7c796faa7c3156
0310  35 30 30 64 61 61 36 35 37 34 36 31 34 64 34 66   500daa6574614d4f
0320  61 61 34 66 35 32 37 63 34 39 37 63 61 61 33 31   aa4f527c497caa31
0330  37 63 37 63 37 63 37 63 61 61 33 38 33 37 33 37   7c7c7c7caa383737
0340  32 64 37 34 61 61 34 63 32 30 36 65 36 35 36 35   2d74aa4c206e6565
0350  61 61 37 32 34 37 35 37 34 65 37 63 61 61 34 33   aa7247574e7caa43
0360  35 32 34 66 30 64 36 34 61 61 30 64 37 63 37 63   524f0d64aa0d7c7c
0370  33 32 33 31 61 61 33 37 33 36 37 63 37 63 37 63   3231aa37367c7c7c
0380  61 61 37 63 33 31 37 63 35 32 34 32 61 61 34 66   aa7c317c5242aa4f
0390  33 30 33 32 37 63 37 63 61 61 37 63 34 33 34 32   30327c7caa7c4342
03a0  34 33 33 39 61 61 33 30 33 32 33 31 33 36 33 30   4339aa3032313630
03b0  61 61 33 36 33 31 33 31 37 63 35 38 61 61 34 32   aa3631317c58aa42
03c0  34 66 30 64 33 37 33 31 61 61 37 63 34 33 34 32   4f0d3731aa7c4342
03d0  35 37 37 63 61 61 34 64 34 65 37 63 33 30 33 31   577caa4d4e7c3031
03e0  61 61 37 63 33 39 32 65 33 30 33 31 61 61 37 63   aa7c392e3031aa7c
03f0  30 64 34 63 37 35 32 66 61 61 33 33 35 65         0d4c752faa335e
    Data […]: 484c4d31070103f4f445323635633765356537636161343835333464346332306161366536353635373234376161376334393530353334666161343837633634373437636161353334393463376334636161343135343334333933396161333137633432343134636161333333313330333
    [Length: 1022]

Frame 8: Packet, 1086 bytes on wire (8688 bits), 1086 bytes captured (8688 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 38098, Dst Port: 40123
Data (1058 bytes)

0000  48 4c 4d 31 08 01 04 18 d9 62 32 36 35 63 37 65   HLM1.....b265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 34 64 32 64   5e7caa48534d4d2d
0020  61 61 37 61 36 35 37 30 36 66 34 63 61 61 37 63   aa7a65706f4caa7c
0030  34 66 34 38 37 63 37 39 61 61 36 35 37 33 37 33   4f487c79aa657373
0040  36 31 34 63 61 61 37 63 34 63 34 31 35 34 34 39   614caa7c4c415449
0050  61 61 35 30 35 33 33 31 37 63 34 32 61 61 34 31   aa5053317c42aa41
0060  34 63 37 63 35 33 34 39 61 61 33 31 33 36 33 32   4c7c5349aa313632
0070  33 34 33 30 61 61 33 32 33 37 33 39 34 66 37 63   3430aa3237394f7c
0080  61 61 37 63 33 36 33 35 33 34 33 33 61 61 33 34   aa7c36353433aa34
0090  36 32 37 63 33 31 33 30 61 61 35 32 35 65 35 35   627c3130aa525e55
00a0  35 32 32 64 61 61 33 35 33 36 33 32 33 33 36 34   522daa3536323364
00b0  61 61 36 33 36 34 33 39 36 32 33 34 61 61 32 64   aa6364396234aa2d
00c0  36 33 33 38 36 31 33 30 61 61 36 36 32 64 33 31   63386130aa662d31
00d0  33 33 33 37 61 61 36 32 32 64 33 34 36 33 33 36   3337aa622d346336
00e0  61 61 33 33 33 35 33 30 33 37 33 30 61 61 33 30   aa3335303730aa30
00f0  32 65 33 32 37 63 35 30 61 61 37 63 36 35 36 32   2e327c50aa7c6562
0100  33 30 37 63 61 61 33 31 37 63 34 34 34 39 35 30   307caa317c444950
0110  61 61 30 64 33 33 35 65 35 65 33 33 61 61 33 32   aa0d335e5e33aa32
0120  33 39 33 33 33 33 37 63 61 61 35 32 34 64 35 65   3933337caa524d5e
0130  35 30 35 33 61 61 34 66 34 38 35 65 36 65 36 66   5053aa4f485e6e6f
0140  61 61 37 34 37 37 36 35 34 65 37 63 61 61 37 63   aa7477654e7caa7c
0150  37 39 36 35 36 63 36 34 61 61 36 31 37 32 34 32   79656c64aa617242
0160  35 65 33 33 61 61 33 30 33 33 33 31 33 39 33 31   5e33aa3033313931
0170  61 61 37 63 37 63 33 33 37 63 37 63 61 61 37 63   aa7c7c337c7caa7c
0180  34 64 37 63 33 34 33 30 61 61 36 39 37 32 35 37   4d7c3430aa697257
0190  32 30 33 31 61 61 33 36 33 38 33 34 37 32 36 66   2031aa363834726f
01a0  61 61 36 38 35 33 32 30 37 34 36 38 61 61 36 37   aa6853207468aa67
01b0  32 30 32 65 37 34 37 30 61 61 34 31 32 30 37 33   202e7470aa412073
01c0  36 35 32 30 61 61 37 37 36 35 34 65 32 30 33 37   6520aa77654e2037
01d0  61 61 33 37 33 39 37 32 36 39 36 38 61 61 37 33   aa3739726968aa73
01e0  37 37 36 35 37 32 34 34 61 61 33 30 33 36 32 30   77657244aa303620
01f0  34 39 35 32 61 61 32 30 32 63 36 35 33 36 33 35   4952aa202c653635
0200  61 61 32 38 37 63 37 63 33 35 33 35 61 61 33 34   aa287c7c3535aa34
0210  33 35 33 39 32 64 33 34 61 61 33 37 33 37 32 39   35392d34aa373729
0220  33 37 36 38 61 61 37 63 33 31 33 33 33 31 37 38   3768aa7c31333178
0230  61 61 33 32 33 36 36 39 37 32 36 62 61 61 37 39   aa323669726baa79
0240  36 35 37 36 37 32 36 31 61 61 36 39 36 33 34 30   65767261aa696340
0250  36 35 36 65 61 61 36 39 37 34 37 33 32 65 36 35   656eaa6974732e65
0260  61 61 36 38 37 34 36 65 36 39 37 39 61 61 37 34   aa68746e6979aa74
0270  35 33 37 63 37 63 36 34 61 61 37 35 36 66 36 63   537c7c64aa756f6c
0280  36 33 33 36 61 61 33 35 32 64 33 39 33 39 33 38   6336aa352d393938
0290  61 61 37 63 37 63 37 35 34 63 37 63 61 61 33 33   aa7c7c754c7caa33
02a0  33 30 33 37 33 31 32 64 61 61 30 64 37 34 37 32   3037312daa0d7472
02b0  36 66 36 36 61 61 37 33 36 31 36 33 36 35 34 61   6f66aa736163654a
02c0  61 61 37 63 33 31 37 63 33 31 34 62 61 61 34 65   aa7c317c314baa4e
02d0  36 32 37 32 36 31 34 32 61 61 32 30 37 39 37 32   62726142aa207972
02e0  37 32 34 31 61 61 30 64 34 62 34 66 34 65 37 63   7241aa0d4b4f4e7c
02f0  61 61 37 32 36 35 36 38 35 33 37 63 61 61 37 63   aa726568537caa7c
0300  33 31 37 63 33 31 34 63 61 61 37 63 36 38 37 33   317c314caa7c6873
0310  36 39 36 36 61 61 36 63 36 63 36 35 36 35 37 34   6966aa6c6c656574
0320  61 61 36 31 37 32 36 35 36 34 36 66 61 61 34 64   aa617265646faa4d
0330  34 39 37 63 33 31 37 63 61 61 33 31 35 36 35 30   497c317caa315650
0340  30 64 33 34 61 61 33 39 32 64 34 64 34 66 34 66   0d34aa392d4d4f4f
0350  61 61 35 32 37 63 37 30 36 66 34 63 61 61 37 63   aa527c706f4caa7c
0360  37 63 37 63 37 63 33 31 61 61 36 35 37 33 37 33   7c7c7c31aa657373
0370  36 31 34 64 61 61 32 64 37 61 36 35 35 37 34 65   614daa2d7a65574e
0380  61 61 37 63 34 33 35 32 34 66 30 64 61 61 37 39   aa7c43524f0daa79
0390  30 64 37 63 37 63 33 37 61 61 33 30 33 35 33 39   0d7c7c37aa303539
03a0  37 63 37 63 61 61 37 63 37 63 33 31 37 63 35 32   7c7caa7c7c317c52
03b0  61 61 34 32 34 66 33 39 33 31 37 63 61 61 37 63   aa424f39317caa7c
03c0  37 63 34 33 34 32 34 33 61 61 33 31 33 32 33 32   7c434243aa313232
03d0  33 32 33 39 61 61 33 30 33 34 33 37 33 31 37 63   3239aa303437317c
03e0  61 61 35 38 34 32 34 66 30 64 33 38 61 61 33 32   aa58424f0d38aa32
03f0  37 63 34 33 34 32 35 37 61 61 37 63 34 64 34 65   7c434257aa7c4d4e
0400  37 63 35 65 61 61 33 30 33 31 37 63 33 30 32 65   7c5eaa30317c302e
0410  61 61 33 36 37 63 30 64 34 63 37 35 61 61 32 66   aa367c0d4c75aa2f
0420  33 33                                             33
    Data […]: 484c4d3108010418d962323635633765356537636161343835333464346432646161376136353730366634636161376334663438376337396161363537333733363134636161376334633431353434396161353035333331376334326161343134633763353334396161333133363332333
    [Length: 1058]

Frame 9: Packet, 1082 bytes on wire (8656 bits), 1082 bytes captured (8656 bits) on interface Fake IF, PDU->Export, id 0
Raw packet data
Internet Protocol Version 4, Src: 192.168.240.129, Dst: 192.168.240.128
User Datagram Protocol, Src Port: 39737, Dst Port: 40123
Data (1054 bytes)

0000  48 4c 4d 31 09 01 04 14 ff 0b 32 36 35 63 37 65   HLM1......265c7e
0010  35 65 37 63 61 61 34 38 35 33 34 64 36 31 37 61   5e7caa48534d617a
0020  61 61 36 66 36 34 36 65 36 35 34 64 61 61 37 63   aa6f646e654daa7c
0030  35 33 34 66 34 38 37 63 61 61 34 33 34 63 34 63   534f487caa434c4c
0040  32 30 34 39 61 61 34 63 37 63 34 63 34 31 35 34   2049aa4c7c4c4154
0050  61 61 34 39 35 30 33 30 33 32 37 63 61 61 34 32   aa495030327caa42
0060  34 31 34 63 37 63 35 33 61 61 33 36 33 30 33 30   414c7c53aa363030
0070  33 33 33 34 61 61 33 30 33 34 33 32 35 32 34 66   3334aa303432524f
0080  61 61 37 63 37 63 33 30 33 31 33 37 61 61 33 35   aa7c7c303137aa35
0090  33 31 33 33 37 63 33 31 61 61 33 30 35 32 35 65   31337c31aa30525e
00a0  35 35 33 30 61 61 32 64 36 31 33 31 33 31 33 36   5530aa2d61313136
00b0  61 61 33 34 33 38 36 31 36 32 33 39 61 61 33 34   aa3438616239aa34
00c0  32 64 33 33 36 31 36 36 61 61 33 33 36 36 32 64   2d336166aa33662d
00d0  33 32 36 34 61 61 36 31 33 38 32 64 36 33 36 31   3264aa61382d6361
00e0  61 61 36 36 33 39 36 34 33 36 36 31 61 61 36 35   aa6639643661aa65
00f0  33 33 32 65 33 32 37 63 61 61 35 30 37 63 33 32   332e327caa507c32
0100  36 32 37 63 61 61 37 63 33 31 37 63 34 34 34 39   627caa7c317c4449
0110  61 61 35 30 30 64 35 65 35 65 35 65 61 61 33 35   aa500d5e5e5eaa35
0120  33 32 33 37 33 33 33 32 61 61 37 63 35 32 34 64   32373332aa7c524d
0130  35 65 35 30 61 61 35 33 34 66 34 38 35 34 35 65   5e50aa534f48545e
0140  61 61 36 31 36 63 36 63 36 39 35 36 61 61 37 63   aa616c6c6956aa7c
0150  37 63 37 63 37 39 36 65 61 61 36 31 36 36 36 36   7c7c796eaa616666
0160  36 39 33 36 61 61 33 32 33 37 33 30 33 34 33 33   6936aa3237303433
0170  61 61 33 39 33 31 33 32 33 31 33 33 61 61 37 63   aa3931323133aa7c
0180  37 63 37 63 34 64 37 63 61 61 32 30 36 65 36 35   7c7c4d7caa206e65
0190  36 39 37 32 61 61 36 32 34 66 32 30 34 31 32 30   6972aa624f204120
